jcd,r,相対勝率_1,相対勝率_2,相対勝率_3,相対勝率_4,相対勝率_5,相対勝率_6
18,1,3.0933333333333337,1.3233333333333333,-0.7966666666666669,-0.9566666666666666,-0.7366666666666668,-1.9266666666666667
18,2,1.088333333333333,-0.2116666666666669,0.2683333333333335,-1.1316666666666668,0.9283333333333328,-0.9416666666666664
18,3,-0.5816666666666661,-0.0816666666666661,-1.0216666666666665,2.2383333333333333,-0.3616666666666663,-0.1916666666666664
18,4,0.9450000000000004,0.8149999999999995,-0.2450000000000001,-0.6950000000000003,0.1150000000000002,-0.9350000000000004
18,5,1.081666666666666,-0.9283333333333336,0.6816666666666666,-0.9783333333333336,0.2916666666666661,-0.1483333333333334
18,6,1.2349999999999994,0.4750000000000005,-0.0949999999999997,-0.7249999999999996,0.0250000000000003,-0.915
18,7,0.6000000000000005,0.0899999999999998,-1.33,1.0300000000000002,-1.7499999999999996,1.3600000000000003
18,8,-0.5533333333333328,1.8166666666666675,0.7866666666666671,-0.5733333333333324,1.926666666666668,-3.4033333333333324
18,9,0.503333333333333,-0.4166666666666669,-0.0666666666666664,-0.3666666666666671,0.8733333333333331,-0.5266666666666664
18,10,0.2250000000000005,-0.3849999999999998,0.3950000000000004,0.7050000000000001,-0.1849999999999996,-0.7549999999999999
18,11,0.6550000000000002,-0.8749999999999996,1.4250000000000007,0.2850000000000001,1.825,-3.3149999999999995
18,12,-0.9499999999999992,2.7600000000000007,0.160000000000001,0.0300000000000002,-2.1899999999999995,0.1900000000000004
19,1,0.4500000000000002,-0.29,0.7000000000000002,-2.09,0.1000000000000005,1.13
19,2,1.4000000000000012,0.5000000000000018,-0.0499999999999989,-0.4999999999999982,0.0700000000000011,-1.4199999999999986
19,3,-0.6666666666666665,1.2033333333333331,0.5533333333333337,-0.0866666666666668,0.6933333333333334,-1.6966666666666663
19,4,1.1100000000000003,0.0999999999999996,1.63,-0.9699999999999998,-3.08,1.21
19,5,1.5550000000000006,-0.2249999999999996,1.4350000000000005,-1.1849999999999996,-1.6249999999999996,0.0450000000000008
19,6,1.293333333333333,-0.5266666666666664,0.1133333333333332,-0.4666666666666668,-0.6466666666666665,0.2333333333333334
19,7,1.0566666666666658,-0.1833333333333344,-1.4233333333333338,0.126666666666666,0.0666666666666655,0.3566666666666656
19,8,0.1950000000000002,1.785,2.585,-0.5449999999999999,0.0750000000000001,-4.095
19,9,2.163333333333334,0.3733333333333339,2.3833333333333337,-0.6566666666666663,-0.6966666666666663,-3.5666666666666664
19,10,0.6466666666666674,0.3866666666666667,1.786666666666667,0.3266666666666671,-2.023333333333333,-1.123333333333333
19,11,1.2683333333333335,-0.4716666666666667,0.4783333333333335,0.168333333333333,-0.6516666666666664,-0.791666666666667
19,12,-0.3833333333333337,-0.5533333333333337,1.6366666666666667,0.1166666666666662,0.4966666666666661,-1.3133333333333337
20,1,-1.478333333333333,-0.1583333333333332,-0.2283333333333335,1.1316666666666668,0.3916666666666666,0.3416666666666668
20,2,-0.5000000000000009,0.7799999999999994,-0.3100000000000005,-0.9000000000000004,0.9099999999999993,0.0199999999999995
20,3,-0.1949999999999994,-0.0349999999999992,0.4350000000000005,-1.5149999999999992,0.5250000000000004,0.785000000000001
20,4,0.6766666666666667,0.0566666666666666,-0.2833333333333332,0.5666666666666664,-0.8733333333333331,-0.1433333333333335
20,5,0.9266666666666676,-0.6633333333333331,-0.543333333333333,0.3566666666666664,0.0166666666666666,-0.0933333333333328
20,6,-0.6349999999999998,-0.6049999999999995,0.4649999999999998,1.125,0.0550000000000006,-0.4050000000000002
20,7,0.165,0.1349999999999998,0.0949999999999997,-0.3550000000000004,-0.3050000000000006,0.2649999999999997
20,8,-0.6466666666666674,-0.6866666666666674,0.6833333333333327,-2.786666666666667,1.463333333333333,1.9733333333333327
20,9,0.5666666666666664,0.1866666666666665,-0.3133333333333334,1.2766666666666664,-0.4833333333333334,-1.2333333333333334
20,10,0.8883333333333336,0.2383333333333332,0.5883333333333338,-0.1916666666666664,-0.4916666666666662,-1.0316666666666665
20,11,0.583333333333333,-0.4666666666666668,-0.6066666666666674,0.3633333333333333,-0.666666666666667,0.793333333333333
20,12,0.3416666666666668,-0.4683333333333337,0.6416666666666666,-3.5083333333333337,1.621666666666666,1.371666666666666
21,1,1.1333333333333335,0.9533333333333333,-1.4366666666666663,1.5633333333333337,-1.7866666666666666,-0.4266666666666667
21,2,0.8633333333333333,0.0333333333333341,-0.8266666666666662,-0.2066666666666661,-0.2666666666666666,0.4033333333333333
21,3,0.0949999999999997,-0.0050000000000007,-1.2750000000000004,0.9449999999999994,0.5749999999999993,-0.3349999999999999
21,4,-0.0616666666666669,0.2183333333333328,1.3683333333333332,0.2883333333333331,0.0883333333333329,-1.9016666666666668
21,5,1.9266666666666667,0.5866666666666669,-0.2533333333333329,0.4666666666666668,-1.8233333333333328,-0.9033333333333328
21,6,1.16,0.0899999999999998,-1.3600000000000003,0.4499999999999993,-0.5400000000000005,0.1999999999999993
21,7,1.128333333333333,1.5983333333333336,-0.3716666666666666,-0.9216666666666664,0.6483333333333334,-2.0816666666666666
21,8,1.875,-0.8450000000000002,-0.2750000000000003,-0.3849999999999998,0.7149999999999999,-1.085
21,9,1.875,-0.8650000000000002,-2.0350000000000006,1.4149999999999991,0.2549999999999999,-0.6450000000000005
21,10,-0.2666666666666666,-0.246666666666667,-0.206666666666667,0.0033333333333329,0.5133333333333336,0.2033333333333331
21,11,0.5933333333333328,2.753333333333333,-0.0266666666666672,-1.1166666666666667,-2.776666666666667,0.5733333333333333
21,12,1.081666666666667,-0.0083333333333328,-0.0483333333333328,0.8116666666666665,-1.1183333333333332,-0.7183333333333328
22,1,1.1550000000000002,-1.4849999999999994,0.955000000000001,0.9450000000000004,-2.0949999999999998,0.5250000000000004
22,2,1.6183333333333332,0.7483333333333331,1.028333333333333,-0.1816666666666675,-3.041666666666667,-0.1716666666666668
22,3,0.6716666666666669,0.2916666666666669,1.1316666666666668,1.0216666666666674,-0.1583333333333332,-2.958333333333333
22,4,-0.6849999999999996,-0.6949999999999994,-0.2949999999999999,0.4850000000000003,-0.2549999999999999,1.4450000000000005
22,5,2.481666666666667,-0.6983333333333328,0.3016666666666672,0.521666666666667,-0.958333333333333,-1.648333333333333
22,6,1.3949999999999996,1.1349999999999998,0.7149999999999999,0.2450000000000001,-1.725,-1.765
22,7,-1.246666666666667,0.0333333333333332,0.503333333333333,-1.3666666666666667,-0.0466666666666668,2.123333333333333
22,8,-0.5766666666666671,2.343333333333333,1.0133333333333328,0.5933333333333328,-0.3466666666666675,-3.0266666666666677
22,9,0.6133333333333342,0.8633333333333342,-1.0766666666666662,-1.0566666666666662,0.913333333333334,-0.2566666666666659
22,10,0.7583333333333337,1.0583333333333336,-0.5916666666666668,0.7883333333333331,0.0883333333333329,-2.1016666666666666
22,11,0.2900000000000009,1.160000000000001,0.3200000000000003,0.2700000000000004,-1.0299999999999994,-1.009999999999999
22,12,-0.6066666666666665,1.0933333333333335,-0.8866666666666667,0.6133333333333333,0.7233333333333336,-0.9366666666666664
23,1,-0.9049999999999998,-0.7649999999999997,2.535,0.3550000000000004,-0.6950000000000003,-0.5250000000000004
23,2,-1.1949999999999994,2.575,0.2150000000000007,0.2750000000000003,-0.6249999999999991,-1.2449999999999992
23,3,0.0566666666666657,-0.5533333333333337,-0.873333333333334,0.4266666666666658,1.5166666666666655,-0.5733333333333341
23,4,-0.6183333333333332,-0.9883333333333332,0.7016666666666662,-1.3983333333333334,1.1516666666666664,1.1516666666666664
23,5,0.4666666666666659,-1.243333333333334,-0.493333333333334,0.6666666666666661,0.3466666666666658,0.2566666666666659
23,6,1.0183333333333326,0.2883333333333331,-0.8516666666666666,0.2283333333333326,1.1183333333333332,-1.8016666666666667
23,7,1.3500000000000003,0.5200000000000005,0.0500000000000007,0.1100000000000012,-0.6099999999999994,-1.419999999999999
